poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
378 files left unchanged.
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________ ERROR at setup of TestExternalServiceTracker.test_tracker_with_exception ___________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
___________________________________________________ ERROR at setup of TestExternalServiceTracker.test_tracker_without_start ___________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_________________________________________________ ERROR at setup of TestExternalServiceTracker.test_tracker_disabled_metrics __________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
___________________________________________________ ERROR at setup of TestServiceIntegration.test_service_context_managers ____________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_____________________________________________________ ERROR at setup of TestServiceIntegration.test_set_metrics_function ______________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________ ERROR at setup of TestServiceIntegration.test_create_service_tracker_type __________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________ ERROR at setup of TestMetricsMiddleware.test_successful_handler_execution __________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_______________________________________________________ ERROR at setup of TestMetricsMiddleware.test_handler_exception ________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_________________________________________________________ ERROR at setup of TestMetricsMiddleware.test_sampling_skip __________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________________ ERROR at setup of TestMetricsMiddleware.test_extract_update_info_message ___________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_______________________________________________ ERROR at setup of TestMetricsMiddleware.test_extract_update_info_callback_query _______________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_____________________________________________________ ERROR at setup of TestMetricsMiddleware.test_get_message_kind_text ______________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_____________________________________________________ ERROR at setup of TestMetricsMiddleware.test_get_message_kind_photo _____________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
________________________________________________________ ERROR at setup of TestMetricsMiddleware.test_get_handler_name ________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
