poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
395 files left unchanged.
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.privacy [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4110441ed0> emoji=🕵️‍♂️️ advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: info         [sophie_bot.services.bot] cmds=['privacy', 'export']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.disabling [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4100714230> emoji=🚫 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: Disable      [sophie_bot.services.bot] cmds=['disableable', 'disabled', 'disable', 'enable', 'enableall']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.rules [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4100715070> emoji=🪧 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: rules        [sophie_bot.services.bot] cmds=['setrules', 'rules', 'resetrules']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.promotes [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f41007159d0> emoji=⭐️ advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: promotes     [sophie_bot.services.bot] cmds=['promote', 'demote']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.greetings [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4100d6cc50> emoji=🙋‍♂️ advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: greetings    [sophie_bot.services.bot] cmds=['enablewelcome', 'setwelcome', 'setjoinrequest', 'deljoinrequest', 'welcome', 'cleanservice', 'cleanwelcome']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.welcomesecurity [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4111ea3c50> emoji=🛡️ advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: welcomesecurity [sophie_bot.services.bot] cmds=['welcomecaptcha', 'enablewelcomecaptcha', 'welcomerestrict', 'welcomesecurity']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.purges [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4100716510> emoji=🗑 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: purges       [sophie_bot.services.bot] cmds=['delete', 'del', 'purge']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.ai [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4110b1f0b0> emoji=✨ advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: ai           [sophie_bot.services.bot] cmds=['enableai', 'aienable', 'aimoderator', 'aiautotranslate', 'autotranslate', 'aiprovider', 'ai', 'aisave', 'aireset', 'aitranslate', 'translate', 'tr', 'ai', 'op_aistats']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.filters [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f410ee8d130> emoji=🪄 advertise_wiki_page=True
2026-01-03 14:18:38 [debug    ] gather_cmds_help: filters      [sophie_bot.services.bot] cmds=['addfilter', 'newfilter', 'filters', 'delfilter', 'editfilter']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.antiflood [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f410077c830> emoji=🚫 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: antiflood    [sophie_bot.services.bot] cmds=['setflood', 'antiflood', 'setfloodaction']
2026-01-03 14:18:38 [debug    ] Module antiflood already in help modules, merging [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] gather_cmds_help: feds         [sophie_bot.services.bot] cmds=['newfed', 'fnew', 'joinfed', 'fjoin', 'leavefed', 'fleave', 'fsub', 'funsub', 'fpromote', 'fdemote', 'fsetlog', 'setfedlog', 'funsetlog', 'unsetfedlog', 'fchatlist', 'fchats', 'fadminlist', 'fadmins', 'fban', 'sfban', 'unfban', 'funban', 'delfed', 'fdel', 'frename', 'fbanlist', 'exportfbans', 'fexport', 'importfbans', 'fimport', 'fcheck', 'fbanstat']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.language [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4113dcdff0> emoji=🌍 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: language     [sophie_bot.services.bot] cmds=['lang']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.owner_stuff [sophie_bot.services.bot] name=owner_stuff emoji=? advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: owner_stuff  [sophie_bot.services.bot] cmds=['event', 'stats']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.pins [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f41007b3cb0> emoji=📌 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: pins         [sophie_bot.services.bot] cmds=['unpin', 'pin']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.reports [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f41007b39b0> emoji=🗳 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: reports      [sophie_bot.services.bot] cmds=['report']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.restrictions [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4100688110> emoji=🛑 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: restrictions [sophie_bot.services.bot] cmds=['kick', 'skick', 'mute', 'smute', 'tmute', 'stmute', 'unmute', 'ban', 'sban', 'tban', 'stban', 'unban']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.users [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4100688c50> emoji=🫂 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: users        [sophie_bot.services.bot] cmds=['info', 'id', 'chatid', 'userid', 'adminlist', 'admins']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.warns [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f41007171d0> emoji=⚠️ advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: warns        [sophie_bot.services.bot] cmds=['warn', 'warns', 'warnlimit', 'resetwarns', 'delwarns', 'warnmode', 'warnaction']
2026-01-03 14:18:38 [info     ] Loaded modules - rest, op, troubleshooters, error, users, notes, help, federations, privacy, disabling, rules, promotes, greetings, welcomesecurity, purges, warns, restrictions, ai, filters, antiflood, legacy_modules [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Using selector: EpollSelector  [asyncio]
2026-01-03 14:18:38 [warning  ] Generating wiki documentation... [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Module op is excluded from the help, skipping [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Module error is excluded from the help, skipping [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] - Appending human-maintained page [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] - Appending human-maintained page [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] - Appending human-maintained page [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Module owner_stuff is excluded from the help, skipping [sophie_bot.services.bot]
2026-01-03 14:18:38 [warning  ] Generating wiki documentation done! [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Using selector: EpollSelector  [asyncio]
2026-01-03 14:18:39 [debug    ] {"message": "Server heartbeat failed", "topologyId": {"$oid": "6959253e04b3f2a98e804706"}, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true, "durationMS": 500.432405000538, "failure": "\"_OperationCancelled('operation cancelled')\"", "driverConnectionId": 1} [pymongo.topology]
make gen_openapi
make[1]: Entering directory '/home/yacha/Projects/Otty/sophie'
poetry run python tools/openapi_gen/generate.py
2026-01-03 14:18:42 [info     ] Using BotAPI server: TelegramAPIServer(base='https://api.telegram.org/bot{token}/{method}', file='https://api.telegram.org/file/bot{token}/{path}', is_local=False, wrap_local_file=<aiogram.client.telegram.BareFilesPathWrapper object at 0x7f4cef6d6120>) [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "695925425126db09e55431d9"}} [pymongo.topology]
2026-01-03 14:18:42 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "695925425126db09e55431d9"}, "previousDescription": "<TopologyDescription id: 695925425126db09e55431d9, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 695925425126db09e55431d9, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2026-01-03 14:18:42 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "695925425126db09e55431d9"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
2026-01-03 14:18:42 [debug    ] Loading legacy localizations... [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file ar_EG.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file ar_SA.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file cs_CZ.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file es_ES.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file fr_FR.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file pl_PL.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file pt_BR.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file ru_RU.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file tr_TR.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file uk_UA.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file zh_CN.yaml [sophie_bot.services.bot]
2026-01-03 14:18:42 [debug    ] Loading language file de_DE.yaml [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] Loading language file en_GB.yaml [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] Loading language file en.yaml  [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] Loading language file fi_FI.yaml [sophie_bot.services.bot]
2026-01-03 14:18:43 [info     ] Legacy languages loaded: ['ar_EG', 'ar_SA', 'cs_CZ', 'es_ES', 'fr_FR', 'pl_PL', 'pt_BR', 'ru_RU', 'tr_TR', 'uk_UA', 'zh_CN', 'de_DE', 'en_GB', 'en', 'fi_FI'] [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] Loading locales additional data... [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale ar_EG! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale ar_SA! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale cs_CZ! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale de_DE! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale en_US! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale es_ES! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale fr_FR! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale pl_PL! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale pt_BR! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale ru_RU! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale tr_TR! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale uk_UA! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale zh_CN! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale en_GB! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Can't parse stats for locale fi_FI! [sophie_bot.services.bot]
2026-01-03 14:18:43 [info     ] Starting OpenAPI generation task... [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] Using selector: EpollSelector  [asyncio]
2026-01-03 14:18:43 [info     ] Importing modules...           [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] Loading all modules...         [sophie_bot.services.bot] modules=['rest', 'op', 'troubleshooters', 'error', 'users', 'notes', 'help', 'federations', 'privacy', 'disabling', 'rules', 'promotes', 'greetings', 'welcomesecurity', 'purges', 'warns', 'restrictions', 'ai', 'filters', 'antiflood', 'legacy_modules']
2026-01-03 14:18:43 [debug    ] ! Module rest has no router!   [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Legacy @register: Duplication of /lang command [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] Using selector: EpollSelector  [asyncio]
2026-01-03 14:18:43 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "695925435126db09e55431da"}} [pymongo.topology]
2026-01-03 14:18:43 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "695925435126db09e55431da"}, "previousDescription": "<TopologyDescription id: 695925435126db09e55431da, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 695925435126db09e55431da, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2026-01-03 14:18:43 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "695925435126db09e55431da"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
2026-01-03 14:18:43 [debug    ] {"message": "Connection pool created", "clientId": {"$oid": "695925435126db09e55431da"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.connection]
2026-01-03 14:18:43 [debug    ] {"message": "Server heartbeat started", "topologyId": {"$oid": "695925435126db09e55431da"}, "driverConnectionId": 1, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false} [pymongo.topology]
2026-01-03 14:18:43 [debug    ] No explicit setting existed. Use localtime [tzlocal]
2026-01-03 14:18:43 [debug    ] {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "695925435126db09e55431da"}, "driverConnectionId": 1, "serverConnectionId": 32, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false, "durationMS": 5.976852999992843, "reply": "{\"helloOk\": true, \"ismaster\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69591815afbada9e3bdb8314\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-01-03T14:18:43.835Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 32, \"maxWireVersion\": 25, \"ok\": 1.0}"} [pymongo.topology]
2026-01-03 14:18:43 [debug    ] {"message": "Connection pool ready", "clientId": {"$oid": "695925435126db09e55431da"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.connection]
2026-01-03 14:18:43 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "695925435126db09e55431da"}, "previousDescription": "<TopologyDescription id: 695925435126db09e55431da, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>", "newDescription": "<TopologyDescription id: 695925435126db09e55431da, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.005976852999992843>]>"} [pymongo.topology]
2026-01-03 14:18:43 [debug    ] {"message": "Server heartbeat started", "topologyId": {"$oid": "695925435126db09e55431da"}, "driverConnectionId": 1, "serverConnectionId": 32, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true} [pymongo.topology]
2026-01-03 14:18:43 [debug    ] ! Module warns has no router!  [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Module restrictions has no router! [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Module legacy_modules has no router! [sophie_bot.services.bot]
2026-01-03 14:18:43 [info     ] Legacy modules                 [sophie_bot.services.bot] to_load=['antiflood', 'connection', 'feds', 'language', 'owner_stuff', 'pins', 'reports', 'restrictions', 'users', 'warns']
2026-01-03 14:18:43 [debug    ] ! Legacy @register: Duplication of /connect command [sophie_bot.services.bot]
2026-01-03 14:18:43 [debug    ] ! Legacy @register: Duplication of /connect command [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy @disableable_dec: Adding report to the disableable commands... [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy @disableable_dec: Adding info to the disableable commands... [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy @disableable_dec: Adding id to the disableable commands... [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy @disableable_dec: Adding adminlist to the disableable commands... [sophie_bot.services.bot]
2026-01-03 14:18:44 [info     ] Legacy modules: Modules loaded! [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Before serving: sophie_bot.modules.legacy_modules.modules.antiflood [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy modules: Pre setup      [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] gather_module_help: sophie_bot.modules.op [sophie_bot.services.bot] name=op emoji=? advertise_wiki_page=False
2026-01-03 14:18:44 [debug    ] gather_cmds_help: op           [sophie_bot.services.bot] cmds=['op_listjobs', 'op_stopjobs', 'op_killswitch', 'op_banner', 'op_captcha']
2026-01-03 14:18:44 [debug    ] gather_module_help: sophie_bot.modules.troubleshooters [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce9123b30> emoji=🧰 advertise_wiki_page=False
2026-01-03 14:18:44 [debug    ] gather_cmds_help: troubleshooters [sophie_bot.services.bot] cmds=['enablebeta', 'enablebeta', 'op_setbeta', 'op_resetbeta', 'cancel', 'admincache']
2026-01-03 14:18:44 [debug    ] gather_module_help: sophie_bot.modules.error [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce93d7470> emoji=🚫 advertise_wiki_page=False
2026-01-03 14:18:44 [debug    ] gather_cmds_help: error        [sophie_bot.services.bot] cmds=['op_crash']
2026-01-03 14:18:44 [debug    ] gather_module_help: sophie_bot.modules.users [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce034b9b0> emoji=🫂 advertise_wiki_page=False
2026-01-03 14:18:44 [debug    ] gather_cmds_help: users        [sophie_bot.services.bot] cmds=['id']
2026-01-03 14:18:44 [debug    ] gather_cmds_help: users        [sophie_bot.services.bot] cmds=['id']
2026-01-03 14:18:44 [debug    ] gather_module_help: sophie_bot.modules.notes [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce31128d0> emoji=📗 advertise_wiki_page=True
2026-01-03 14:18:44 [debug    ] gather_cmds_help: notes        [sophie_bot.services.bot] cmds=['pmnotes', 'privatenotes', 'pmnotes', 'privatenotes', 'notes', 'saved', 'notelist', 'get', 'search', 'delnote', 'clear', 'save', 'addnote']
2026-01-03 14:18:44 [debug    ] gather_module_help: sophie_bot.modules.help [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4cea3462e0> emoji=ℹ️ advertise_wiki_page=False
2026-01-03 14:18:44 [debug    ] gather_cmds_help: info         [sophie_bot.services.bot] cmds=['help', 'help', 'start', 'op_cmds']
2026-01-03 14:18:44 [debug    ] gather_module_help: sophie_bot.modules.federations [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce03b4110> emoji=🏛 advertise_wiki_page=False
2026-01-03 14:18:44 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=reply module=notes
2026-01-03 14:18:44 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=send_note module=notes
2026-01-03 14:18:44 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=send_rules module=rules
2026-01-03 14:18:44 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=delmsg module=purges
2026-01-03 14:18:44 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=warn_user module=warns
2026-01-03 14:18:44 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=kick_user module=restrictions
2026-01-03 14:18:44 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=ban_user module=restrictions
2026-01-03 14:18:44 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=mute_user module=restrictions
2026-01-03 14:18:44 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=ai_text module=ai
2026-01-03 14:18:44 [debug    ] Legacy filters: Adding filters actions [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy filters: Adding filter action from restrictions module [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy filters: Adding filter action from warns module [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy filters: Adding filter action from notes module [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy filters: Adding filter action from rules module [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy filters: Adding filter action from purges module [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy filters: Adding filter action from ai module [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] Legacy filters: Filters actions [sophie_bot.services.bot] actions={'kick_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce0164770>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce016a200>}, 'ban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce0164650>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0233ec0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0250040>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0169a80>}, 'tban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce01647d0>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0169e40>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0169f80>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce016a0c0>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0233ec0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0250040>}]}, 'mute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce0164830>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0233ec0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0250040>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0169bc0>}, 'tmute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce0164890>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0169d00>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0169f80>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce016a0c0>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0233ec0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0250040>}]}, 'warn_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce03fbad0>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0233ec0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0250040>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4ce0233d80>}, 'reply_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce91d1490>, 'handle': <function replymsg_filter_handler at 0x7f4ceb6600e0>, 'setup': {'start': <function replymsg_setup_start at 0x7f4ceb660180>, 'finish': <function replymsg_setup_finish at 0x7f4ceb660220>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f4ce318dc60>}, 'get_note': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce91d06b0>, 'handle': <function filter_handle at 0x7f4ceb64fec0>, 'setup': {'start': <function setup_start at 0x7f4ceb64ff60>, 'finish': <function setup_finish at 0x7f4ceb660040>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f4ce318e840>}, 'send_rules': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce03f96d0>, 'handle': <function send_chat_rules at 0x7f4ce03eba60>}, 'delete_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce03fab10>, 'handle': <function delmsg_filter_handle at 0x7f4ce02139c0>, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f4ce0211580>}, 'ai_text': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce9121df0>, 'setup': {'start': <function ai_setup_start at 0x7f4ce93f4360>, 'finish': <function ai_setup_finish at 0x7f4ce93f44a0>}, 'handle': <function ai_filter_handle at 0x7f4ce93f4540>}}
2026-01-03 14:18:44 [debug    ] Legacy modules: Post setup     [sophie_bot.services.bot]
2026-01-03 14:18:44 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.antiflood [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce0290710> emoji=📈 advertise_wiki_page=False
2026-01-03 14:18:44 [debug    ] gather_cmds_help: antiflood    [sophie_bot.services.bot] cmds=['setflood', 'antiflood', 'flood', 'setfloodaction']
2026-01-03 14:18:44 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.connection [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce0290e30> emoji=🔐 advertise_wiki_page=False
2026-01-03 14:18:44 [debug    ] gather_cmds_help: connection   [sophie_bot.services.bot] cmds=['connect', 'connect', 'connect', 'disconnect', 'allowusersconnect']
2026-01-03 14:18:44 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.feds [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4ce0292150> emoji=🏙 advertise_wiki_page=False
