poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
391 files left unchanged.
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.welcomesecurity [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa92e7c8c50> emoji=🛡️ advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: welcomesecurity [sophie_bot.services.bot] cmds=['welcomecaptcha', 'enablewelcomecaptcha', 'welcomerestrict', 'welcomesecurity']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.purges [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa9240fe450> emoji=🗑 advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: purges       [sophie_bot.services.bot] cmds=['delete', 'del', 'purge']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.ai [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa92b976c30> emoji=✨ advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: ai           [sophie_bot.services.bot] cmds=['enableai', 'aienable', 'aimoderator', 'aiautotranslate', 'autotranslate', 'aiprovider', 'ai', 'aisave', 'aireset', 'aitranslate', 'translate', 'tr', 'ai', 'op_aistats']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.filters [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa92b9be330> emoji=🪄 advertise_wiki_page=True
2025-12-28 15:05:03 [debug    ] gather_cmds_help: filters      [sophie_bot.services.bot] cmds=['addfilter', 'newfilter', 'filters', 'delfilter', 'editfilter']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.antiflood [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa91d564710> emoji=🚫 advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: antiflood    [sophie_bot.services.bot] cmds=['setflood', 'antiflood', 'setfloodaction']
2025-12-28 15:05:03 [debug    ] Module antiflood already in help modules, merging [sophie_bot.services.bot]
2025-12-28 15:05:03 [debug    ] gather_cmds_help: feds         [sophie_bot.services.bot] cmds=['newfed', 'fnew', 'joinfed', 'fjoin', 'leavefed', 'fleave', 'fsub', 'funsub', 'fpromote', 'fdemote', 'fsetlog', 'setfedlog', 'funsetlog', 'unsetfedlog', 'fchatlist', 'fchats', 'fadminlist', 'fadmins', 'fban', 'sfban', 'unfban', 'funban', 'delfed', 'fdel', 'frename', 'fbanlist', 'exportfbans', 'fexport', 'importfbans', 'fimport', 'fcheck', 'fbanstat']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.language [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa9305f9de0> emoji=🌍 advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: language     [sophie_bot.services.bot] cmds=['lang']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.owner_stuff [sophie_bot.services.bot] name=owner_stuff emoji=? advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: owner_stuff  [sophie_bot.services.bot] cmds=['event', 'stats']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.pins [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa91d5b3650> emoji=📌 advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: pins         [sophie_bot.services.bot] cmds=['unpin', 'pin']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.reports [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa91d5b3950> emoji=🗳 advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: reports      [sophie_bot.services.bot] cmds=['report']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.restrictions [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa91d5b3fb0> emoji=🛑 advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: restrictions [sophie_bot.services.bot] cmds=['kick', 'skick', 'mute', 'smute', 'tmute', 'stmute', 'unmute', 'ban', 'sban', 'tban', 'stban', 'unban']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.users [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa91c180b30> emoji=🫂 advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: users        [sophie_bot.services.bot] cmds=['info', 'id', 'chatid', 'userid', 'adminlist', 'admins']
2025-12-28 15:05:03 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.warns [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fa9240ff110> emoji=⚠️ advertise_wiki_page=False
2025-12-28 15:05:03 [debug    ] gather_cmds_help: warns        [sophie_bot.services.bot] cmds=['warn', 'warns', 'warnlimit', 'resetwarns', 'delwarns', 'warnmode', 'warnaction']
2025-12-28 15:05:03 [info     ] Loaded modules - rest, op, troubleshooters, error, users, notes, help, federations, privacy, disabling, rules, promotes, greetings, welcomesecurity, purges, warns, restrictions, ai, filters, antiflood, legacy_modules [sophie_bot.services.bot]
2025-12-28 15:05:03 [debug    ] Using selector: EpollSelector  [asyncio]
2025-12-28 15:05:03 [warning  ] Generating wiki documentation... [sophie_bot.services.bot]
2025-12-28 15:05:03 [debug    ] Module op is excluded from the help, skipping [sophie_bot.services.bot]
2025-12-28 15:05:03 [debug    ] Module error is excluded from the help, skipping [sophie_bot.services.bot]
2025-12-28 15:05:03 [debug    ] - Appending human-maintained page [sophie_bot.services.bot]
2025-12-28 15:05:03 [debug    ] - Appending human-maintained page [sophie_bot.services.bot]
2025-12-28 15:05:03 [debug    ] - Appending human-maintained page [sophie_bot.services.bot]
2025-12-28 15:05:03 [debug    ] Module owner_stuff is excluded from the help, skipping [sophie_bot.services.bot]
2025-12-28 15:05:03 [warning  ] Generating wiki documentation done! [sophie_bot.services.bot]
2025-12-28 15:05:03 [debug    ] Using selector: EpollSelector  [asyncio]
2025-12-28 15:05:03 [debug    ] {"message": "Server heartbeat failed", "topologyId": {"$oid": "6951471f4811a9eb2de9ec58"}, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true, "durationMS": 500.7889750013419, "failure": "\"_OperationCancelled('operation cancelled')\"", "driverConnectionId": 1} [pymongo.topology]
poetry run python tools/openapi_gen/generate.py
2025-12-28 15:05:05 [info     ] Using BotAPI server: TelegramAPIServer(base='https://api.telegram.org/bot{token}/{method}', file='https://api.telegram.org/file/bot{token}/{path}', is_local=False, wrap_local_file=<aiogram.client.telegram.BareFilesPathWrapper object at 0x7fc0122d2510>) [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "6951472143dd49dfd273a900"}} [pymongo.topology]
2025-12-28 15:05:05 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "6951472143dd49dfd273a900"}, "previousDescription": "<TopologyDescription id: 6951472143dd49dfd273a900, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 6951472143dd49dfd273a900, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2025-12-28 15:05:05 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "6951472143dd49dfd273a900"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
2025-12-28 15:05:05 [debug    ] Loading legacy localizations... [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file ar_EG.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file ar_SA.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file cs_CZ.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file es_ES.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file fr_FR.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file pl_PL.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file pt_BR.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file ru_RU.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file tr_TR.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file uk_UA.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file zh_CN.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file de_DE.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file en_GB.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file en.yaml  [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading language file fi_FI.yaml [sophie_bot.services.bot]
2025-12-28 15:05:05 [info     ] Legacy languages loaded: ['ar_EG', 'ar_SA', 'cs_CZ', 'es_ES', 'fr_FR', 'pl_PL', 'pt_BR', 'ru_RU', 'tr_TR', 'uk_UA', 'zh_CN', 'de_DE', 'en_GB', 'en', 'fi_FI'] [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading locales additional data... [sophie_bot.services.bot]
2025-12-28 15:05:05 [info     ] Starting OpenAPI generation task... [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Using selector: EpollSelector  [asyncio]
2025-12-28 15:05:05 [info     ] Importing modules...           [sophie_bot.services.bot]
2025-12-28 15:05:05 [debug    ] Loading all modules...         [sophie_bot.services.bot] modules=['rest', 'op', 'troubleshooters', 'error', 'users', 'notes', 'help', 'federations', 'privacy', 'disabling', 'rules', 'promotes', 'greetings', 'welcomesecurity', 'purges', 'warns', 'restrictions', 'ai', 'filters', 'antiflood', 'legacy_modules']
2025-12-28 15:05:05 [debug    ] ! Module rest has no router!   [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] ! Legacy @register: Duplication of /lang command [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Using selector: EpollSelector  [asyncio]
2025-12-28 15:05:06 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "6951472243dd49dfd273a901"}} [pymongo.topology]
2025-12-28 15:05:06 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "6951472243dd49dfd273a901"}, "previousDescription": "<TopologyDescription id: 6951472243dd49dfd273a901, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 6951472243dd49dfd273a901, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2025-12-28 15:05:06 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "6951472243dd49dfd273a901"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
2025-12-28 15:05:06 [debug    ] {"message": "Connection pool created", "clientId": {"$oid": "6951472243dd49dfd273a901"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.connection]
2025-12-28 15:05:06 [debug    ] {"message": "Server heartbeat started", "topologyId": {"$oid": "6951472243dd49dfd273a901"}, "driverConnectionId": 1, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false} [pymongo.topology]
2025-12-28 15:05:06 [debug    ] No explicit setting existed. Use localtime [tzlocal]
2025-12-28 15:05:06 [debug    ] {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "6951472243dd49dfd273a901"}, "driverConnectionId": 1, "serverConnectionId": 5, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false, "durationMS": 3.7982820031174924, "reply": "{\"helloOk\": true, \"ismaster\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"695146aeb151a0698e8f53c8\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2025-12-28T15:05:06.573Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 5, \"maxWireVersion\": 25, \"ok\": 1.0}"} [pymongo.topology]
2025-12-28 15:05:06 [debug    ] {"message": "Connection pool ready", "clientId": {"$oid": "6951472243dd49dfd273a901"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.connection]
2025-12-28 15:05:06 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "6951472243dd49dfd273a901"}, "previousDescription": "<TopologyDescription id: 6951472243dd49dfd273a901, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>", "newDescription": "<TopologyDescription id: 6951472243dd49dfd273a901, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.0037982820031174924>]>"} [pymongo.topology]
2025-12-28 15:05:06 [debug    ] {"message": "Server heartbeat started", "topologyId": {"$oid": "6951472243dd49dfd273a901"}, "driverConnectionId": 1, "serverConnectionId": 5, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true} [pymongo.topology]
2025-12-28 15:05:06 [debug    ] ! Module warns has no router!  [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] ! Module restrictions has no router! [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] ! Module legacy_modules has no router! [sophie_bot.services.bot]
2025-12-28 15:05:06 [info     ] Legacy modules                 [sophie_bot.services.bot] to_load=['antiflood', 'connection', 'feds', 'language', 'owner_stuff', 'pins', 'reports', 'restrictions', 'users', 'warns']
2025-12-28 15:05:06 [debug    ] ! Legacy @register: Duplication of /connect command [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] ! Legacy @register: Duplication of /connect command [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy @disableable_dec: Adding report to the disableable commands... [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy @disableable_dec: Adding info to the disableable commands... [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy @disableable_dec: Adding id to the disableable commands... [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy @disableable_dec: Adding adminlist to the disableable commands... [sophie_bot.services.bot]
2025-12-28 15:05:06 [info     ] Legacy modules: Modules loaded! [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Before serving: sophie_bot.modules.legacy_modules.modules.antiflood [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy modules: Pre setup      [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.op [sophie_bot.services.bot] name=op emoji=? advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: op           [sophie_bot.services.bot] cmds=['op_listjobs', 'op_stopjobs', 'op_killswitch', 'op_banner', 'op_captcha']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.troubleshooters [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fc006111070> emoji=🧰 advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: troubleshooters [sophie_bot.services.bot] cmds=['enablebeta', 'enablebeta', 'op_setbeta', 'op_resetbeta', 'cancel', 'admincache']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.error [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fc00c2ac650> emoji=🚫 advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: error        [sophie_bot.services.bot] cmds=['op_crash']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.users [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fc0040b79b0> emoji=🫂 advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: users        [sophie_bot.services.bot] cmds=['id']
2025-12-28 15:05:06 [debug    ] gather_cmds_help: users        [sophie_bot.services.bot] cmds=['id']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.notes [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fc00609d0d0> emoji=📗 advertise_wiki_page=True
2025-12-28 15:05:06 [debug    ] gather_cmds_help: notes        [sophie_bot.services.bot] cmds=['pmnotes', 'privatenotes', 'pmnotes', 'privatenotes', 'notes', 'saved', 'notelist', 'get', 'search', 'delnote', 'clear', 'save', 'addnote']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.help [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fc00d504360> emoji=ℹ️ advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: info         [sophie_bot.services.bot] cmds=['help', 'help', 'start', 'op_cmds']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.federations [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fbffdd0c050> emoji=🏛 advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=reply module=notes
2025-12-28 15:05:06 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=send_note module=notes
2025-12-28 15:05:06 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=send_rules module=rules
2025-12-28 15:05:06 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=delmsg module=purges
2025-12-28 15:05:06 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=warn_user module=warns
2025-12-28 15:05:06 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=kick_user module=restrictions
2025-12-28 15:05:06 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=ban_user module=restrictions
2025-12-28 15:05:06 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=mute_user module=restrictions
2025-12-28 15:05:06 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=ai_text module=ai
2025-12-28 15:05:06 [debug    ] Legacy filters: Adding filters actions [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy filters: Adding filter action from restrictions module [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy filters: Adding filter action from warns module [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy filters: Adding filter action from notes module [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy filters: Adding filter action from rules module [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy filters: Adding filter action from purges module [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy filters: Adding filter action from ai module [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] Legacy filters: Filters actions [sophie_bot.services.bot] actions={'kick_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fbffc1d4770>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffc1d2f20>}, 'ban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fbffc1d4650>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8c20>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8d60>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffc1d27a0>}, 'tban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fbffc1d47d0>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffc1d2b60>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffc1d2ca0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffc1d2de0>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8c20>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8d60>}]}, 'mute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fbffc1d4830>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8c20>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8d60>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffc1d28e0>}, 'tmute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fbffc1d4890>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffc1d2a20>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffc1d2ca0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffc1d2de0>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8c20>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8d60>}]}, 'warn_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fbffdd4fad0>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8c20>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8d60>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fbffdda8ae0>}, 'reply_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fc00609d2b0>, 'handle': <function replymsg_filter_handler at 0x7fc00e4a1d00>, 'setup': {'start': <function replymsg_setup_start at 0x7fc00e4a1da0>, 'finish': <function replymsg_setup_finish at 0x7fc00e4a1e40>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7fc0061fb880>}, 'get_note': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fc00609d310>, 'handle': <function filter_handle at 0x7fc00e4a1b20>, 'setup': {'start': <function setup_start at 0x7fc00e4a1bc0>, 'finish': <function setup_finish at 0x7fc00e4a1c60>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7fc0061fb920>}, 'send_rules': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fbffdd4d610>, 'handle': <function send_chat_rules at 0x7fbffdd687c0>}, 'delete_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fbffdd4eab0>, 'handle': <function delmsg_filter_handle at 0x7fbffdd88720>, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7fbffdd6bd80>}, 'ai_text': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fc00c1cae10>, 'setup': {'start': <function ai_setup_start at 0x7fc00c289ee0>, 'finish': <function ai_setup_finish at 0x7fc00c28a020>}, 'handle': <function ai_filter_handle at 0x7fc00c28a0c0>}}
2025-12-28 15:05:06 [debug    ] Legacy modules: Post setup     [sophie_bot.services.bot]
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.antiflood [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fbffc10c650> emoji=📈 advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: antiflood    [sophie_bot.services.bot] cmds=['setflood', 'antiflood', 'flood', 'setfloodaction']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.connection [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fbffc10cdd0> emoji=🔐 advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: connection   [sophie_bot.services.bot] cmds=['connect', 'connect', 'connect', 'disconnect', 'allowusersconnect']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.feds [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fbffc10e090> emoji=🏙 advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: federations  [sophie_bot.services.bot] cmds=['fedinfo', 'finfo', 'transferfed', 'ftransfer']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.privacy [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fc00d510bd0> emoji=🕵️‍♂️️ advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: info         [sophie_bot.services.bot] cmds=['privacy', 'export']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.disabling [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fbffdd4c1d0> emoji=🚫 advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: Disable      [sophie_bot.services.bot] cmds=['disableable', 'disabled', 'disable', 'enable', 'enableall']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.rules [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fbffdd4cf50> emoji=🪧 advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: rules        [sophie_bot.services.bot] cmds=['setrules', 'rules', 'resetrules']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.promotes [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fbffdd4d970> emoji=⭐️ advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: promotes     [sophie_bot.services.bot] cmds=['promote', 'demote']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.greetings [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fc0040b4b30> emoji=🙋‍♂️ advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: greetings    [sophie_bot.services.bot] cmds=['enablewelcome', 'setwelcome', 'setjoinrequest', 'deljoinrequest', 'welcome', 'cleanservice', 'cleanwelcome']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.welcomesecurity [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fc00efbccb0> emoji=🛡️ advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: welcomesecurity [sophie_bot.services.bot] cmds=['welcomecaptcha', 'enablewelcomecaptcha', 'welcomerestrict', 'welcomesecurity']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.purges [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fbffdd4e4b0> emoji=🗑 advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: purges       [sophie_bot.services.bot] cmds=['delete', 'del', 'purge']
2025-12-28 15:05:06 [debug    ] gather_module_help: sophie_bot.modules.ai [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fc00c1cac90> emoji=✨ advertise_wiki_page=False
2025-12-28 15:05:06 [debug    ] gather_cmds_help: ai           [sophie_bot.services.bot] cmds=['enableai', 'aienable', 'aimoderator', 'aiautotranslate', 'autotranslate', 'aiprovider', 'ai', 'aisave', 'aireset', 'aitranslate', 'translate', 'tr', 'ai', 'op_aistats']
